duration,height,volume,rate,day,date,time,workday,warmup,notes
48.39,42,180.629967,3.7327953503,Tue,21 Apr 2015,09:55,Mon-Fri,no,
50.21,49,210.7349615,4.1970715296,Tue,21 Apr 2015,12:20,Mon-Fri,no,
47.2,49,210.7349615,4.4647237606,Tue,21 Apr 2015,16:40,Mon-Fri,no,
49.93,45,193.5321075,3.8760686461,Wed,22 Apr 2015,11:10,Mon-Fri,no,
49.02,45,193.5321075,3.9480234088,Thu,23 Apr 2015,12:20,Mon-Fri,no,
56.61,49,210.7349615,3.7225748366,Thu,23 Apr 2015,13:35,Mon-Fri,no,
47.6,43,184.9306805,3.8850983298,Thu,23 Apr 2015,15:45,Mon-Fri,no,
53.36,53,227.9378155,4.2716981915,Fri,24 Apr 2015,13:10,Mon-Fri,no,immediately after someone else
44.88,45,193.5321075,4.312212734,Fri,24 Apr 2015,15:55,Mon-Fri,no,
45.66,37,159.1263995,3.4850284604,Sat,25 Apr 2015,18:15,Sat-Sun,yes,
47.15,40,172.02854,3.6485374337,Sun,26 Apr 2015,12:15,Sat-Sun,no,
48.14,40,172.02854,3.5735051932,Sun,26 Apr 2015,13:35,Sat-Sun,no,
53.36,48,206.434248,3.8687077961,Mon,27 Apr 2015,10:50,Mon-Fri,no,
52.31,43,184.9306805,3.5352835118,Mon,27 Apr 2015,14:20,Mon-Fri,no,
47.23,44,189.231394,4.00659314,Tue,28 Apr 2015,13:00,Mon-Fri,no,
44.98,44,189.231394,4.2070118719,Tue,28 Apr 2015,16:00,Mon-Fri,no,
40.23,41,176.3292535,4.3830289212,Wed,29 Apr 2015,10:45,Mon-Fri,no,
46.58,45,193.5321075,4.1548327072,Wed,29 Apr 2015,13:25,Mon-Fri,no,
47.95,47,202.1335345,4.2155064546,Wed,29 Apr 2015,16:50,Mon-Fri,no,
53.28,50,215.035675,4.0359548611,Thu,01 May 2015,14:05,Mon-Fri,no,
43.73,46,197.832821,4.523961148,Thu,01 May 2015,15:45,Mon-Fri,no,
